use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (2, '色情', '女', '爱液');
INSERT INTO `tb_sensitivewords` VALUES (3, '色情', '女', '按摩棒');
INSERT INTO `tb_sensitivewords` VALUES (4, '色情', '女', '拔出来');
INSERT INTO `tb_sensitivewords` VALUES (5, '色情', '女', '爆草');
INSERT INTO `tb_sensitivewords` VALUES (6, '色情', '女', '包二奶');
INSERT INTO `tb_sensitivewords` VALUES (7, '色情', NULL, '暴干');
INSERT INTO `tb_sensitivewords` VALUES (8, '色情', NULL, '暴奸');
INSERT INTO `tb_sensitivewords` VALUES (9, '色情', NULL, '暴乳');
INSERT INTO `tb_sensitivewords` VALUES (10, '色情', NULL, '爆乳');
INSERT INTO `tb_sensitivewords` VALUES (11, '色情', NULL, '暴淫');
INSERT INTO `tb_sensitivewords` VALUES (12, '色情', NULL, '屄');
INSERT INTO `tb_sensitivewords` VALUES (13, '色情', NULL, '被操');
INSERT INTO `tb_sensitivewords` VALUES (14, '色情', NULL, '被插');
INSERT INTO `tb_sensitivewords` VALUES (15, '色情', NULL, '被干');
INSERT INTO `tb_sensitivewords` VALUES (16, '色情', NULL, '逼奸');
INSERT INTO `tb_sensitivewords` VALUES (17, '色情', NULL, '仓井空');
INSERT INTO `tb_sensitivewords` VALUES (18, '色情', NULL, '插暴');
INSERT INTO `tb_sensitivewords` VALUES (19, '色情', NULL, '操逼');
INSERT INTO `tb_sensitivewords` VALUES (20, '色情', NULL, '操黑');
INSERT INTO `tb_sensitivewords` VALUES (21, '色情', NULL, '操烂');
INSERT INTO `tb_sensitivewords` VALUES (22, '色情', NULL, '肏你');
INSERT INTO `tb_sensitivewords` VALUES (23, '色情', NULL, '肏死');
INSERT INTO `tb_sensitivewords` VALUES (24, '色情', NULL, '操死');
INSERT INTO `tb_sensitivewords` VALUES (25, '色情', NULL, '操我');
INSERT INTO `tb_sensitivewords` VALUES (26, '色情', NULL, '厕奴');
INSERT INTO `tb_sensitivewords` VALUES (27, '色情', NULL, '插比');
INSERT INTO `tb_sensitivewords` VALUES (28, '色情', NULL, '插b');
INSERT INTO `tb_sensitivewords` VALUES (29, '色情', NULL, '插逼');
INSERT INTO `tb_sensitivewords` VALUES (30, '色情', NULL, '插进');
INSERT INTO `tb_sensitivewords` VALUES (31, '色情', NULL, '插你');
INSERT INTO `tb_sensitivewords` VALUES (32, '色情', NULL, '插我');
INSERT INTO `tb_sensitivewords` VALUES (33, '色情', NULL, '插阴');
INSERT INTO `tb_sensitivewords` VALUES (34, '色情', NULL, '潮吹');
